Merge remote-tracking branch 'origin/master'
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager3-small.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager3-small_selected.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager3.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager3_S.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager3h.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager4-small.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager4-small_selected.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager4.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager4_S.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager4h.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager5-small.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager5-small_selected.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager5.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager5_S.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager5h.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager6-small.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager6-small_selected.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager6.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager6_S.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager6h.png
#	new file:   WebSite/bExcellent.mvc/Images/img/survey_1.png
#	new file:   WebSite/bExcellent.mvc/Images/img/survey_bg.png
#	modified:   WebSite/bExcellent.mvc/Scripts/ref/DevPriorities/devLanding.js
#	modified:   WebSite/bExcellent.mvc/Scripts/ref/DevPriorities/devPriorities.js
#	modified:   WebSite/bExcellent.mvc/Scripts/ref/Feedback/feedbacklanding.js
#	new file:   WebSite/bExcellent.mvc/Scripts/ref/Feedback/jquery.mCustomScrollbar.concat.min.js
#	modified:   WebSite/bExcellent.mvc/Scripts/ref/Feedback/takefeedbackdv.js
#	modified:   WebSite/bExcellent.mvc/Service References/FeedbackWCF/FeedbackService1.wsdl
#	modified:   WebSite/bExcellent.mvc/Service References/FeedbackWCF/FeedbackService13.xsd
#	modified:   WebSite/bExcellent.mvc/Service References/FeedbackWCF/Reference.cs
#	new file:   WebSite/bExcellent.mvc/Styles/feedback/jquery.mCustomScrollbar.css
#	new file:   WebSite/bExcellent.mvc/Styles/feedback/surveyFb.css
#	modified:   WebSite/bExcellent.mvc/Views/Development/Priorities.aspx
#	modified:   WebSite/bExcellent.mvc/Views/Feedback/Detailedview.aspx
#	modified:   WebSite/bExcellent.mvc/Views/SignUp/PoELibrary.aspx
#	modified:   WebSite/bExcellent.mvc/bExcellent.mvc.csproj
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/Account Executive_Intro.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/Account Manager_Intro.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/AccountExecutive.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/AccountExecutive_Intro.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/AccountManager.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/Inside Sales_Intro.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/InsideSales.png
#	modified:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/KessakuImage/AccountExecutive.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/KessakuImage/AccountExecutive_pane.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/KessakuImage/AccountExecutive_poe.jpg
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/KessakuImage/AccountExecutive_poe.png
#	modified:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/KessakuImage/AccountManager.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/KessakuImage/AccountManager_pane.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/KessakuImage/AccountManager_poe.jpg
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/KessakuImage/Inside Sales_poe.jpg
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/KessakuImage/InsideSales.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/KessakuImage/InsideSales_pane.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/KessakuImage/InsideSales_poe.jpg
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/KessakuImage/PoE/AccountExecutive_large.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/KessakuImage/PoE/AccountManager_large.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/KessakuImage/PoE/InsideSales_large.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/KessakuImage/PoE/SalesInsightsManager_large.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/KessakuImage/PoE/SalesManager_large.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/KessakuImage/Sales Manager_poe.jpg
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/KessakuImage/SalesInsightsManager.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/KessakuImage/SalesInsightsManager_pane.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/KessakuImage/SalesInsightsManager_poe.jpg
#	modified:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/KessakuImage/SalesManager.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/KessakuImage/SalesManager_pane.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/Sales Insights Manager_Intro.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/Sales Manager_Intro.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/SalesInsightsManager.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/SalesManager.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountExecutive1-small.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountExecutive1-small_selected.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountExecutive1.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountExecutive1_S.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountExecutive1h.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountExecutive2-small.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountExecutive2-small_selected.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountExecutive2.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountExecutive2_S.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountExecutive2h.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountExecutive3-small.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountExecutive3-small_selected.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountExecutive3.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountExecutive3_S.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountExecutive3h.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountExecutive4-small.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountExecutive4-small_selected.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountExecutive4.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountExecutive4_S.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountExecutive4h.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountExecutive5-small.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountExecutive5-small_selected.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountExecutive5.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountExecutive5_S.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountExecutive5h.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountManager1-small.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountManager1-small_selected.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountManager1.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountManager1_S.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountManager1h.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountManager2-small.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountManager2-small_selected.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountManager2.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountManager2_S.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountManager2h.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountManager3-small.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountManager3-small_selected.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountManager3.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountManager3_S.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountManager3h.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountManager4-small.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountManager4-small_selected.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountManager4.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountManager4_S.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountManager4h.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountManager5-small.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountManager5-small_selected.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountManager5.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountManager5_S.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/AccountManager5h.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/InsideSales1-small.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/InsideSales1-small_selected.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/InsideSales1.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/InsideSales1_S.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/InsideSales1h.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/InsideSales2-small.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/InsideSales2-small_selected.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/InsideSales2.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/InsideSales2_S.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/InsideSales2h.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/InsideSales3-small.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/InsideSales3-small_selected.png
